Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (69) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF . nt_pushSalto
    (76) nt_pushSalto -> . empty
    (146) empty -> .

    right_cb        reduce using rule 146 (empty -> .)
    list            reduce using rule 146 (empty -> .)
    var             reduce using rule 146 (empty -> .)
    if              reduce using rule 146 (empty -> .)
    while           reduce using rule 146 (empty -> .)
    cread           reduce using rule 146 (empty -> .)
    cwrite          reduce using rule 146 (empty -> .)
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    return          reduce using rule 146 (empty -> .)

    nt_pushSalto                   shift and go to state 310
    empty                          shift and go to state 311

state 286

    (71) ELSE_ELIF -> ELIF .

    right_cb        reduce using rule 71 (ELSE_ELIF -> ELIF .)
    list            reduce using rule 71 (ELSE_ELIF -> ELIF .)
    var             reduce using rule 71 (ELSE_ELIF -> ELIF .)
    if              reduce using rule 71 (ELSE_ELIF -> ELIF .)
    while           reduce using rule 71 (ELSE_ELIF -> ELIF .)
    cread           reduce using rule 71 (ELSE_ELIF -> ELIF .)
    cwrite          reduce using rule 71 (ELSE_ELIF -> ELIF .)
    left_par        reduce using rule 71 (ELSE_ELIF -> ELIF .)
    id              reduce using rule 71 (ELSE_ELIF -> ELIF .)
    return          reduce using rule 71 (ELSE_ELIF -> ELIF .)


state 287

    (70) ELSE_ELIF -> ELSE .

    right_cb        reduce using rule 70 (ELSE_ELIF -> ELSE .)
    list            reduce using rule 70 (ELSE_ELIF -> ELSE .)
    var             reduce using rule 70 (ELSE_ELIF -> ELSE .)
    if              reduce using rule 70 (ELSE_ELIF -> ELSE .)
    while           reduce using rule 70 (ELSE_ELIF -> ELSE .)
    cread           reduce using rule 70 (ELSE_ELIF -> ELSE .)
    cwrite          reduce using rule 70 (ELSE_ELIF -> ELSE .)
    left_par        reduce using rule 70 (ELSE_ELIF -> ELSE .)
    id              reduce using rule 70 (ELSE_ELIF -> ELSE .)
    return          reduce using rule 70 (ELSE_ELIF -> ELSE .)


state 288

    (74) ELIF -> elseif . nt_pushElse CONDICION_AUX
    (77) nt_pushElse -> . empty
    (146) empty -> .

    left_par        reduce using rule 146 (empty -> .)

    nt_pushElse                    shift and go to state 312
    empty                          shift and go to state 313

state 289

    (73) ELSE -> else . nt_pushElse CUERPO
    (77) nt_pushElse -> . empty
    (146) empty -> .

    left_cb         reduce using rule 146 (empty -> .)

    nt_pushElse                    shift and go to state 314
    empty                          shift and go to state 313

state 290

    (72) ELSE_ELIF -> empty .

    right_cb        reduce using rule 72 (ELSE_ELIF -> empty .)
    list            reduce using rule 72 (ELSE_ELIF -> empty .)
    var             reduce using rule 72 (ELSE_ELIF -> empty .)
    if              reduce using rule 72 (ELSE_ELIF -> empty .)
    while           reduce using rule 72 (ELSE_ELIF -> empty .)
    cread           reduce using rule 72 (ELSE_ELIF -> empty .)
    cwrite          reduce using rule 72 (ELSE_ELIF -> empty .)
    left_par        reduce using rule 72 (ELSE_ELIF -> empty .)
    id              reduce using rule 72 (ELSE_ELIF -> empty .)
    return          reduce using rule 72 (ELSE_ELIF -> empty .)


state 291

    (120) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .

    multiply        reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    divide          reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    plus            reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    minus           reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_sb        reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    lt              reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    gt              reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ne              reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ge              reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    le              reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    et              reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    and             reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    or              reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_par       reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    comma           reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    semicolon       reduce using rule 120 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)


state 292

    (121) LLAMADAF_AUX -> comma EXPRESION . LLAMADAF_AUX
    (121) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (122) LLAMADAF_AUX -> . empty
    (146) empty -> .

    comma           shift and go to state 264
    right_par       reduce using rule 146 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 315
    empty                          shift and go to state 265

state 293

    (107) EXP_AUX -> minus nt_pushPOper EXP .

    right_sb        reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    lt              reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 107 (EXP_AUX -> minus nt_pushPOper EXP .)


state 294

    (106) EXP_AUX -> plus nt_pushPOper EXP .

    right_sb        reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    lt              reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    ge              reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    le              reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    et              reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    and             reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    or              reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_par       reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    comma           reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)
    semicolon       reduce using rule 106 (EXP_AUX -> plus nt_pushPOper EXP .)


state 295

    (114) FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .

    multiply        reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    divide          reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    plus            reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    minus           reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    and             reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    or              reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_par       reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    comma           reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    semicolon       reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_sb        reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    lt              reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    gt              reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ne              reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ge              reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    le              reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    et              reduce using rule 114 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)


state 296

    (145) nt_popPOper -> empty .

    multiply        reduce using rule 145 (nt_popPOper -> empty .)
    divide          reduce using rule 145 (nt_popPOper -> empty .)
    plus            reduce using rule 145 (nt_popPOper -> empty .)
    minus           reduce using rule 145 (nt_popPOper -> empty .)
    right_sb        reduce using rule 145 (nt_popPOper -> empty .)
    lt              reduce using rule 145 (nt_popPOper -> empty .)
    gt              reduce using rule 145 (nt_popPOper -> empty .)
    ne              reduce using rule 145 (nt_popPOper -> empty .)
    ge              reduce using rule 145 (nt_popPOper -> empty .)
    le              reduce using rule 145 (nt_popPOper -> empty .)
    et              reduce using rule 145 (nt_popPOper -> empty .)
    and             reduce using rule 145 (nt_popPOper -> empty .)
    or              reduce using rule 145 (nt_popPOper -> empty .)
    right_par       reduce using rule 145 (nt_popPOper -> empty .)
    comma           reduce using rule 145 (nt_popPOper -> empty .)
    semicolon       reduce using rule 145 (nt_popPOper -> empty .)


state 297

    (112) TERMINO_AUX -> divide nt_pushPOper TERMINO .

    plus            reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    minus           reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_sb        reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    lt              reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    gt              reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ne              reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ge              reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    le              reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    et              reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    and             reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    or              reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_par       reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    comma           reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    semicolon       reduce using rule 112 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)


state 298

    (111) TERMINO_AUX -> multiply nt_pushPOper TERMINO .

    plus            reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    minus           reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_sb        reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    lt              reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    gt              reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ne              reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ge              reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    le              reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    et              reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    and             reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    or              reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_par       reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    comma           reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    semicolon       reduce using rule 111 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)


state 299

    (92) EXPRESION_B -> and nt_pushPOper EXPRESION .

    right_par       reduce using rule 92 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    comma           reduce using rule 92 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 92 (EXPRESION_B -> and nt_pushPOper EXPRESION .)


state 300

    (93) EXPRESION_B -> or nt_pushPOper EXPRESION .

    right_par       reduce using rule 93 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    comma           reduce using rule 93 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 93 (EXPRESION_B -> or nt_pushPOper EXPRESION .)


state 301

    (99) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 99 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 99 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 99 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 99 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 99 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)


state 302

    (103) nt_checarRelop -> empty .

    and             reduce using rule 103 (nt_checarRelop -> empty .)
    or              reduce using rule 103 (nt_checarRelop -> empty .)
    right_par       reduce using rule 103 (nt_checarRelop -> empty .)
    comma           reduce using rule 103 (nt_checarRelop -> empty .)
    semicolon       reduce using rule 103 (nt_checarRelop -> empty .)


state 303

    (97) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 97 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 97 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 97 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 97 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 97 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
