Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    plus            reduce using rule 135 (nt_paramPP -> empty .)
    minus           reduce using rule 135 (nt_paramPP -> empty .)
    true            reduce using rule 135 (nt_paramPP -> empty .)
    false           reduce using rule 135 (nt_paramPP -> empty .)
    cteString       reduce using rule 135 (nt_paramPP -> empty .)
    cteInt          reduce using rule 135 (nt_paramPP -> empty .)
    cteFloat        reduce using rule 135 (nt_paramPP -> empty .)


state 337

    (133) LLAMADAF_AUX2 -> EXPRESION . nt_verifyArgType
    (137) nt_verifyArgType -> . empty
    (164) empty -> .

    comma           reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)

    empty                          shift and go to state 307
    nt_verifyArgType               shift and go to state 347

state 338

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX . nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet
    (138) nt_verificaUltimo -> . empty
    (164) empty -> .

    right_par       reduce using rule 164 (empty -> .)

    nt_verificaUltimo              shift and go to state 348
    empty                          shift and go to state 310

state 339

    (131) LLAMADAF_AUX -> LLAMADAF_AUX2 .
    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 . comma nt_paramPP EXPRESION nt_verifyArgType

    right_par       reduce using rule 131 (LLAMADAF_AUX -> LLAMADAF_AUX2 .)
    comma           shift and go to state 349


state 340

    (132) LLAMADAF_AUX -> empty .
    (100) EXPRESION_NOT -> empty .

    right_par       reduce using rule 132 (LLAMADAF_AUX -> empty .)
    left_par        reduce using rule 100 (EXPRESION_NOT -> empty .)
    id              reduce using rule 100 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 100 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 100 (EXPRESION_NOT -> empty .)
    true            reduce using rule 100 (EXPRESION_NOT -> empty .)
    false           reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 100 (EXPRESION_NOT -> empty .)


state 341

    (85) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .

    right_cb        reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    list            reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    var             reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    if              reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    while           reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    cread           reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    cwrite          reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    id              reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)
    return          reduce using rule 85 (CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop .)


state 342

    (87) nt_pushLoop -> empty .

    right_cb        reduce using rule 87 (nt_pushLoop -> empty .)
    list            reduce using rule 87 (nt_pushLoop -> empty .)
    var             reduce using rule 87 (nt_pushLoop -> empty .)
    if              reduce using rule 87 (nt_pushLoop -> empty .)
    while           reduce using rule 87 (nt_pushLoop -> empty .)
    cread           reduce using rule 87 (nt_pushLoop -> empty .)
    cwrite          reduce using rule 87 (nt_pushLoop -> empty .)
    id              reduce using rule 87 (nt_pushLoop -> empty .)
    return          reduce using rule 87 (nt_pushLoop -> empty .)


state 343

    (81) ELIF -> elseif nt_pushElse CONDICION_AUX .

    right_cb        reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    list            reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    var             reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    if              reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    while           reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    cread           reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    cwrite          reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    id              reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)
    return          reduce using rule 81 (ELIF -> elseif nt_pushElse CONDICION_AUX .)


state 344

    (80) ELSE -> else nt_pushElse CUERPO .

    right_cb        reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    list            reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    var             reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    if              reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    while           reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    cread           reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    cwrite          reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    id              reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)
    return          reduce using rule 80 (ELSE -> else nt_pushElse CUERPO .)


state 345

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper . semicolon nt_pushGoSub

    semicolon       shift and go to state 350


state 346

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION . nt_verifyArgType
    (137) nt_verifyArgType -> . empty
    (164) empty -> .

    comma           reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)

    empty                          shift and go to state 307
    nt_verifyArgType               shift and go to state 351

state 347

    (133) LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .

    comma           reduce using rule 133 (LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 133 (LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .)


state 348

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo . right_par nt_popPOper nt_pushGoSub nt_asignarRet

    right_par       shift and go to state 352


state 349

    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma . nt_paramPP EXPRESION nt_verifyArgType
    (135) nt_paramPP -> . empty
    (164) empty -> .

    not             reduce using rule 164 (empty -> .)
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 336
    nt_paramPP                     shift and go to state 353

state 350

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon . nt_pushGoSub
    (139) nt_pushGoSub -> . empty
    (164) empty -> .

    right_cb        reduce using rule 164 (empty -> .)
    list            reduce using rule 164 (empty -> .)
    var             reduce using rule 164 (empty -> .)
    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    cread           reduce using rule 164 (empty -> .)
    cwrite          reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    return          reduce using rule 164 (empty -> .)

    nt_pushGoSub                   shift and go to state 354
    empty                          shift and go to state 355

state 351

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .

    comma           reduce using rule 96 (LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 96 (LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .)


state 352

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par . nt_popPOper nt_pushGoSub nt_asignarRet
    (163) nt_popPOper -> . empty
    (164) empty -> .

    multiply        reduce using rule 164 (empty -> .)
    divide          reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    right_sb        reduce using rule 164 (empty -> .)
    lt              reduce using rule 164 (empty -> .)
    gt              reduce using rule 164 (empty -> .)
    ne              reduce using rule 164 (empty -> .)
    ge              reduce using rule 164 (empty -> .)
    le              reduce using rule 164 (empty -> .)
    et              reduce using rule 164 (empty -> .)
    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_popPOper                    shift and go to state 356
    empty                          shift and go to state 316

state 353

    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP . EXPRESION nt_verifyArgType
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (164) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    EXPRESION                      shift and go to state 357
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 354

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .

    right_cb        reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    list            reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    var             reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    if              reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    while           reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    cread           reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    cwrite          reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    id              reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    return          reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)


state 355

    (139) nt_pushGoSub -> empty .

    multiply        reduce using rule 139 (nt_pushGoSub -> empty .)
    divide          reduce using rule 139 (nt_pushGoSub -> empty .)
    plus            reduce using rule 139 (nt_pushGoSub -> empty .)
    minus           reduce using rule 139 (nt_pushGoSub -> empty .)
    right_sb        reduce using rule 139 (nt_pushGoSub -> empty .)
    lt              reduce using rule 139 (nt_pushGoSub -> empty .)
    gt              reduce using rule 139 (nt_pushGoSub -> empty .)
    ne              reduce using rule 139 (nt_pushGoSub -> empty .)
    ge              reduce using rule 139 (nt_pushGoSub -> empty .)
    le              reduce using rule 139 (nt_pushGoSub -> empty .)
    et              reduce using rule 139 (nt_pushGoSub -> empty .)
    and             reduce using rule 139 (nt_pushGoSub -> empty .)
    or              reduce using rule 139 (nt_pushGoSub -> empty .)
    right_par       reduce using rule 139 (nt_pushGoSub -> empty .)
    semicolon       reduce using rule 139 (nt_pushGoSub -> empty .)
    comma           reduce using rule 139 (nt_pushGoSub -> empty .)
    right_cb        reduce using rule 139 (nt_pushGoSub -> empty .)
    list            reduce using rule 139 (nt_pushGoSub -> empty .)
    var             reduce using rule 139 (nt_pushGoSub -> empty .)
    if              reduce using rule 139 (nt_pushGoSub -> empty .)
    while           reduce using rule 139 (nt_pushGoSub -> empty .)
    cread           reduce using rule 139 (nt_pushGoSub -> empty .)
    cwrite          reduce using rule 139 (nt_pushGoSub -> empty .)
    id              reduce using rule 139 (nt_pushGoSub -> empty .)
    return          reduce using rule 139 (nt_pushGoSub -> empty .)


state 356

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper . nt_pushGoSub nt_asignarRet
    (139) nt_pushGoSub -> . empty
    (164) empty -> .

    multiply        reduce using rule 164 (empty -> .)
    divide          reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
