Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    le              reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    et              reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    and             reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    or              reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_par       reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    comma           reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)
    semicolon       reduce using rule 111 (EXP_AUX -> plus nt_pushPOper EXP .)


state 305

    (119) FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .

    multiply        reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    divide          reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    plus            reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    minus           reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    lt              reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    gt              reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ne              reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ge              reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    le              reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    et              reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    and             reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    or              reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_par       reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    comma           reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    semicolon       reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_sb        reduce using rule 119 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)


state 306

    (150) nt_popPOper -> empty .

    multiply        reduce using rule 150 (nt_popPOper -> empty .)
    divide          reduce using rule 150 (nt_popPOper -> empty .)
    plus            reduce using rule 150 (nt_popPOper -> empty .)
    minus           reduce using rule 150 (nt_popPOper -> empty .)
    right_sb        reduce using rule 150 (nt_popPOper -> empty .)
    lt              reduce using rule 150 (nt_popPOper -> empty .)
    gt              reduce using rule 150 (nt_popPOper -> empty .)
    ne              reduce using rule 150 (nt_popPOper -> empty .)
    ge              reduce using rule 150 (nt_popPOper -> empty .)
    le              reduce using rule 150 (nt_popPOper -> empty .)
    et              reduce using rule 150 (nt_popPOper -> empty .)
    and             reduce using rule 150 (nt_popPOper -> empty .)
    or              reduce using rule 150 (nt_popPOper -> empty .)
    right_par       reduce using rule 150 (nt_popPOper -> empty .)
    comma           reduce using rule 150 (nt_popPOper -> empty .)
    semicolon       reduce using rule 150 (nt_popPOper -> empty .)


state 307

    (117) TERMINO_AUX -> divide nt_pushPOper TERMINO .

    plus            reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    minus           reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_sb        reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    lt              reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    gt              reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ne              reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ge              reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    le              reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    et              reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    and             reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    or              reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_par       reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    comma           reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    semicolon       reduce using rule 117 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)


state 308

    (116) TERMINO_AUX -> multiply nt_pushPOper TERMINO .

    plus            reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    minus           reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_sb        reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    lt              reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    gt              reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ne              reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ge              reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    le              reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    et              reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    and             reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    or              reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_par       reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    comma           reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    semicolon       reduce using rule 116 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)


state 309

    (97) EXPRESION_B -> and nt_pushPOper EXPRESION .

    right_par       reduce using rule 97 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    comma           reduce using rule 97 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 97 (EXPRESION_B -> and nt_pushPOper EXPRESION .)


state 310

    (98) EXPRESION_B -> or nt_pushPOper EXPRESION .

    right_par       reduce using rule 98 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    comma           reduce using rule 98 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 98 (EXPRESION_B -> or nt_pushPOper EXPRESION .)


state 311

    (104) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 104 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 104 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 104 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 104 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 104 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)


state 312

    (108) nt_checarRelop -> empty .

    and             reduce using rule 108 (nt_checarRelop -> empty .)
    or              reduce using rule 108 (nt_checarRelop -> empty .)
    right_par       reduce using rule 108 (nt_checarRelop -> empty .)
    comma           reduce using rule 108 (nt_checarRelop -> empty .)
    semicolon       reduce using rule 108 (nt_checarRelop -> empty .)


state 313

    (102) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 102 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 102 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 102 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 102 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 102 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)


state 314

    (103) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 103 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 103 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 103 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 103 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 103 (EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop .)


state 315

    (101) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 101 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 101 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 101 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 101 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 101 (EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop .)


state 316

    (105) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 105 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 105 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 105 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 105 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 105 (EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop .)


state 317

    (106) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 106 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 106 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 106 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 106 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 106 (EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop .)


state 318

    (83) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO . nt_pushLoop
    (85) nt_pushLoop -> . empty
    (151) empty -> .

    right_cb        reduce using rule 151 (empty -> .)
    list            reduce using rule 151 (empty -> .)
    var             reduce using rule 151 (empty -> .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)

    nt_pushLoop                    shift and go to state 325
    empty                          shift and go to state 326

state 319

    (74) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .

    right_cb        reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    list            reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    var             reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    if              reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    while           reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cread           reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cwrite          reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    left_par        reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    id              reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    return          reduce using rule 74 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)


state 320

    (81) nt_pushSalto -> empty .

    right_cb        reduce using rule 81 (nt_pushSalto -> empty .)
    list            reduce using rule 81 (nt_pushSalto -> empty .)
    var             reduce using rule 81 (nt_pushSalto -> empty .)
    if              reduce using rule 81 (nt_pushSalto -> empty .)
    while           reduce using rule 81 (nt_pushSalto -> empty .)
    cread           reduce using rule 81 (nt_pushSalto -> empty .)
    cwrite          reduce using rule 81 (nt_pushSalto -> empty .)
    left_par        reduce using rule 81 (nt_pushSalto -> empty .)
    id              reduce using rule 81 (nt_pushSalto -> empty .)
    return          reduce using rule 81 (nt_pushSalto -> empty .)


state 321

    (79) ELIF -> elseif nt_pushElse . CONDICION_AUX
    (74) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 127
