Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    EXPRESIONLOGICA                shift and go to state 217
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 130
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    NUMERICA_AUX                   shift and go to state 115
    BOOLEANA                       shift and go to state 111

state 202

    (75) EXPRESIONLOGICA_AUX -> gt EXP .

    and             reduce using rule 75 (EXPRESIONLOGICA_AUX -> gt EXP .)
    or              reduce using rule 75 (EXPRESIONLOGICA_AUX -> gt EXP .)
    right_par       reduce using rule 75 (EXPRESIONLOGICA_AUX -> gt EXP .)
    comma           reduce using rule 75 (EXPRESIONLOGICA_AUX -> gt EXP .)
    semicolon       reduce using rule 75 (EXPRESIONLOGICA_AUX -> gt EXP .)


state 203

    (74) EXPRESIONLOGICA_AUX -> lt EXP .

    and             reduce using rule 74 (EXPRESIONLOGICA_AUX -> lt EXP .)
    or              reduce using rule 74 (EXPRESIONLOGICA_AUX -> lt EXP .)
    right_par       reduce using rule 74 (EXPRESIONLOGICA_AUX -> lt EXP .)
    comma           reduce using rule 74 (EXPRESIONLOGICA_AUX -> lt EXP .)
    semicolon       reduce using rule 74 (EXPRESIONLOGICA_AUX -> lt EXP .)


state 204

    (76) EXPRESIONLOGICA_AUX -> ne EXP .

    and             reduce using rule 76 (EXPRESIONLOGICA_AUX -> ne EXP .)
    or              reduce using rule 76 (EXPRESIONLOGICA_AUX -> ne EXP .)
    right_par       reduce using rule 76 (EXPRESIONLOGICA_AUX -> ne EXP .)
    comma           reduce using rule 76 (EXPRESIONLOGICA_AUX -> ne EXP .)
    semicolon       reduce using rule 76 (EXPRESIONLOGICA_AUX -> ne EXP .)


state 205

    (77) EXPRESIONLOGICA_AUX -> ge EXP .

    and             reduce using rule 77 (EXPRESIONLOGICA_AUX -> ge EXP .)
    or              reduce using rule 77 (EXPRESIONLOGICA_AUX -> ge EXP .)
    right_par       reduce using rule 77 (EXPRESIONLOGICA_AUX -> ge EXP .)
    comma           reduce using rule 77 (EXPRESIONLOGICA_AUX -> ge EXP .)
    semicolon       reduce using rule 77 (EXPRESIONLOGICA_AUX -> ge EXP .)


state 206

    (78) EXPRESIONLOGICA_AUX -> le EXP .

    and             reduce using rule 78 (EXPRESIONLOGICA_AUX -> le EXP .)
    or              reduce using rule 78 (EXPRESIONLOGICA_AUX -> le EXP .)
    right_par       reduce using rule 78 (EXPRESIONLOGICA_AUX -> le EXP .)
    comma           reduce using rule 78 (EXPRESIONLOGICA_AUX -> le EXP .)
    semicolon       reduce using rule 78 (EXPRESIONLOGICA_AUX -> le EXP .)


state 207

    (79) EXPRESIONLOGICA_AUX -> et EXP .

    and             reduce using rule 79 (EXPRESIONLOGICA_AUX -> et EXP .)
    or              reduce using rule 79 (EXPRESIONLOGICA_AUX -> et EXP .)
    right_par       reduce using rule 79 (EXPRESIONLOGICA_AUX -> et EXP .)
    comma           reduce using rule 79 (EXPRESIONLOGICA_AUX -> et EXP .)
    semicolon       reduce using rule 79 (EXPRESIONLOGICA_AUX -> et EXP .)


state 208

    (61) CICLO -> while left_par EXPRESION right_par CUERPO .

    right_cb        reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    list            reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 61 (CICLO -> while left_par EXPRESION right_par CUERPO .)


state 209

    (42) RETORNO -> return EXP .

    right_cb        reduce using rule 42 (RETORNO -> return EXP .)
    list            reduce using rule 42 (RETORNO -> return EXP .)
    var             reduce using rule 42 (RETORNO -> return EXP .)
    return          reduce using rule 42 (RETORNO -> return EXP .)
    if              reduce using rule 42 (RETORNO -> return EXP .)
    while           reduce using rule 42 (RETORNO -> return EXP .)
    cread           reduce using rule 42 (RETORNO -> return EXP .)
    cwrite          reduce using rule 42 (RETORNO -> return EXP .)
    left_par        reduce using rule 42 (RETORNO -> return EXP .)
    id              reduce using rule 42 (RETORNO -> return EXP .)


state 210

    (39) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 39 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 211

    (32) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 32 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 212

    (58) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par . CUERPO
    (23) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 37

    CUERPO                         shift and go to state 218

state 213

    (95) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX . right_par

    right_par       shift and go to state 219


state 214

    (96) LLAMADAF_AUX -> comma . EXPRESION LLAMADAF_AUX
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 220
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 215

    (97) LLAMADAF_AUX -> empty .

    right_par       reduce using rule 97 (LLAMADAF_AUX -> empty .)


state 216

    (70) EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .

    right_par       reduce using rule 70 (EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .)
    comma           reduce using rule 70 (EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .)
    semicolon       reduce using rule 70 (EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA .)


state 217

    (71) EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .

    right_par       reduce using rule 71 (EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .)
    comma           reduce using rule 71 (EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .)
    semicolon       reduce using rule 71 (EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA .)


state 218

    (58) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .

    elseif          reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    else            reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    right_cb        reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    list            reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 58 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)


state 219

    (95) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .

    multiply        reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    divide          reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    plus            reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    minus           reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_sb        reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    lt              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    gt              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ne              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ge              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    le              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    et              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    and             reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    or              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_par       reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    comma           reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    semicolon       reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_cb        reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    list            reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    var             reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    return          reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    if              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    while           reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    cread           reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    cwrite          reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    left_par        reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    id              reduce using rule 95 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)


state 220

    (96) LLAMADAF_AUX -> comma EXPRESION . LLAMADAF_AUX
    (96) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (97) LLAMADAF_AUX -> . empty
    (113) empty -> .

    comma           shift and go to state 214
    right_par       reduce using rule 113 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 221
    empty                          shift and go to state 215

state 221

    (96) LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX .

    right_par       reduce using rule 96 (LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX .)

WARNING: 
WARNING: Conflicts:
