Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    if              reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    while           reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cread           reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    cwrite          reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    left_par        reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    id              reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)
    return          reduce using rule 132 (ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon .)


state 278

    (85) EXPRESION_B -> and nt_pushPOper . EXPRESION
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 298
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 279

    (86) EXPRESION_B -> or nt_pushPOper . EXPRESION
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 299
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 280

    (92) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP . nt_checarRelop
    (96) nt_checarRelop -> . empty
    (139) empty -> .

    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_checarRelop                 shift and go to state 300
    empty                          shift and go to state 301

state 281

    (90) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP . nt_checarRelop
    (96) nt_checarRelop -> . empty
    (139) empty -> .

    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_checarRelop                 shift and go to state 302
    empty                          shift and go to state 301

state 282

    (91) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP . nt_checarRelop
    (96) nt_checarRelop -> . empty
    (139) empty -> .

    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_checarRelop                 shift and go to state 303
    empty                          shift and go to state 301

state 283

    (89) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP . nt_checarRelop
    (96) nt_checarRelop -> . empty
    (139) empty -> .

    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_checarRelop                 shift and go to state 304
    empty                          shift and go to state 301

state 284

    (93) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP . nt_checarRelop
    (96) nt_checarRelop -> . empty
    (139) empty -> .

    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_checarRelop                 shift and go to state 305
    empty                          shift and go to state 301

state 285

    (94) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP . nt_checarRelop
    (96) nt_checarRelop -> . empty
    (139) empty -> .

    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_checarRelop                 shift and go to state 306
    empty                          shift and go to state 301

state 286

    (47) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 47 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 287

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 288

    (50) RETORNO -> return EXP . semicolon

    semicolon       shift and go to state 307


state 289

    (70) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .

    elseif          reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    else            reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    right_cb        reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    list            reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 70 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)


state 290

    (113) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .

    multiply        reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    divide          reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    plus            reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    minus           reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_sb        reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    lt              reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    gt              reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ne              reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ge              reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    le              reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    et              reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    and             reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    or              reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_par       reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    comma           reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    semicolon       reduce using rule 113 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)


state 291

    (114) LLAMADAF_AUX -> comma EXPRESION . LLAMADAF_AUX
    (114) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (115) LLAMADAF_AUX -> . empty
    (139) empty -> .

    comma           shift and go to state 269
    right_par       reduce using rule 139 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 308
    empty                          shift and go to state 270

state 292

    (100) EXP_AUX -> minus nt_pushPOper EXP .

    right_sb        reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    lt              reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 100 (EXP_AUX -> minus nt_pushPOper EXP .)


state 293

    (99) EXP_AUX -> plus nt_pushPOper EXP .

    right_sb        reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    lt              reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    ge              reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    le              reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    et              reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    and             reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    or              reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_par       reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    comma           reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)
    semicolon       reduce using rule 99 (EXP_AUX -> plus nt_pushPOper EXP .)


state 294

    (107) FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .

    multiply        reduce using rule 107 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    divide          reduce using rule 107 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    plus            reduce using rule 107 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    minus           reduce using rule 107 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    and             reduce using rule 107 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
