Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (131) LLAMADAF_AUX -> LLAMADAF_AUX2 .
    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 . comma nt_paramPP EXPRESION nt_verifyArgType

    right_par       reduce using rule 131 (LLAMADAF_AUX -> LLAMADAF_AUX2 .)
    comma           shift and go to state 354


state 349

    (132) LLAMADAF_AUX -> empty .
    (100) EXPRESION_NOT -> empty .

    right_par       reduce using rule 132 (LLAMADAF_AUX -> empty .)
    left_par        reduce using rule 100 (EXPRESION_NOT -> empty .)
    id              reduce using rule 100 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 100 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 100 (EXPRESION_NOT -> empty .)
    true            reduce using rule 100 (EXPRESION_NOT -> empty .)
    false           reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 100 (EXPRESION_NOT -> empty .)


state 350

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper . semicolon nt_pushGoSub

    semicolon       shift and go to state 355


state 351

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION . nt_verifyArgType
    (137) nt_verifyArgType -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)

    empty                          shift and go to state 310
    nt_verifyArgType               shift and go to state 356

state 352

    (133) LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .

    comma           reduce using rule 133 (LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 133 (LLAMADAF_AUX2 -> EXPRESION nt_verifyArgType .)


state 353

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo . right_par nt_popPOper nt_pushGoSub nt_asignarRet

    right_par       shift and go to state 357


state 354

    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma . nt_paramPP EXPRESION nt_verifyArgType
    (135) nt_paramPP -> . empty
    (167) empty -> .

    not             reduce using rule 167 (empty -> .)
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 341
    nt_paramPP                     shift and go to state 358

state 355

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon . nt_pushGoSub
    (139) nt_pushGoSub -> . empty
    (167) empty -> .

    right_cb        reduce using rule 167 (empty -> .)
    list            reduce using rule 167 (empty -> .)
    var             reduce using rule 167 (empty -> .)
    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    return          reduce using rule 167 (empty -> .)

    nt_pushGoSub                   shift and go to state 359
    empty                          shift and go to state 360

state 356

    (96) LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .

    comma           reduce using rule 96 (LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 96 (LLAMADA_EXPRESION_AUX -> LLAMADA_EXPRESION_AUX comma nt_paramPP EXPRESION nt_verifyArgType .)


state 357

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par . nt_popPOper nt_pushGoSub nt_asignarRet
    (166) nt_popPOper -> . empty
    (167) empty -> .

    multiply        reduce using rule 167 (empty -> .)
    divide          reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    nt_popPOper                    shift and go to state 361
    empty                          shift and go to state 336

state 358

    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP . EXPRESION nt_verifyArgType
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (167) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    EXPRESION                      shift and go to state 362
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 359

    (92) LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .

    list            reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    var             reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    if              reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    while           reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    cread           reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    cwrite          reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    id              reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    return          reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)
    right_cb        reduce using rule 92 (LLAMADA -> id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub .)


state 360

    (139) nt_pushGoSub -> empty .

    right_cb        reduce using rule 139 (nt_pushGoSub -> empty .)
    list            reduce using rule 139 (nt_pushGoSub -> empty .)
    var             reduce using rule 139 (nt_pushGoSub -> empty .)
    if              reduce using rule 139 (nt_pushGoSub -> empty .)
    while           reduce using rule 139 (nt_pushGoSub -> empty .)
    cread           reduce using rule 139 (nt_pushGoSub -> empty .)
    cwrite          reduce using rule 139 (nt_pushGoSub -> empty .)
    id              reduce using rule 139 (nt_pushGoSub -> empty .)
    return          reduce using rule 139 (nt_pushGoSub -> empty .)
    multiply        reduce using rule 139 (nt_pushGoSub -> empty .)
    divide          reduce using rule 139 (nt_pushGoSub -> empty .)
    plus            reduce using rule 139 (nt_pushGoSub -> empty .)
    minus           reduce using rule 139 (nt_pushGoSub -> empty .)
    lt              reduce using rule 139 (nt_pushGoSub -> empty .)
    gt              reduce using rule 139 (nt_pushGoSub -> empty .)
    ne              reduce using rule 139 (nt_pushGoSub -> empty .)
    ge              reduce using rule 139 (nt_pushGoSub -> empty .)
    le              reduce using rule 139 (nt_pushGoSub -> empty .)
    et              reduce using rule 139 (nt_pushGoSub -> empty .)
    and             reduce using rule 139 (nt_pushGoSub -> empty .)
    or              reduce using rule 139 (nt_pushGoSub -> empty .)
    right_par       reduce using rule 139 (nt_pushGoSub -> empty .)
    semicolon       reduce using rule 139 (nt_pushGoSub -> empty .)
    comma           reduce using rule 139 (nt_pushGoSub -> empty .)
    right_sb        reduce using rule 139 (nt_pushGoSub -> empty .)


state 361

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper . nt_pushGoSub nt_asignarRet
    (139) nt_pushGoSub -> . empty
    (167) empty -> .

    multiply        reduce using rule 167 (empty -> .)
    divide          reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    nt_pushGoSub                   shift and go to state 363
    empty                          shift and go to state 360

state 362

    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP EXPRESION . nt_verifyArgType
    (137) nt_verifyArgType -> . empty
    (167) empty -> .

    comma           reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)

    empty                          shift and go to state 310
    nt_verifyArgType               shift and go to state 364

state 363

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub . nt_asignarRet
    (140) nt_asignarRet -> . empty
    (167) empty -> .

    multiply        reduce using rule 167 (empty -> .)
    divide          reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    lt              reduce using rule 167 (empty -> .)
    gt              reduce using rule 167 (empty -> .)
    ne              reduce using rule 167 (empty -> .)
    ge              reduce using rule 167 (empty -> .)
    le              reduce using rule 167 (empty -> .)
    et              reduce using rule 167 (empty -> .)
    and             reduce using rule 167 (empty -> .)
    or              reduce using rule 167 (empty -> .)
    right_par       reduce using rule 167 (empty -> .)
    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)
    right_sb        reduce using rule 167 (empty -> .)

    nt_asignarRet                  shift and go to state 365
    empty                          shift and go to state 366

state 364

    (134) LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType .

    comma           reduce using rule 134 (LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType .)
    right_par       reduce using rule 134 (LLAMADAF_AUX2 -> LLAMADAF_AUX2 comma nt_paramPP EXPRESION nt_verifyArgType .)


state 365

    (130) LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .

    multiply        reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    divide          reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    plus            reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    minus           reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    lt              reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    gt              reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    ne              reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    ge              reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    le              reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    et              reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    and             reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    or              reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    right_par       reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    semicolon       reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
    comma           reduce using rule 130 (LLAMADA_F -> left_par nt_pushPOper nt_startERA LLAMADAF_AUX nt_verificaUltimo right_par nt_popPOper nt_pushGoSub nt_asignarRet .)
