Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    cteInt          reduce using rule 97 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 97 (EXPRESION_NOT -> empty .)


state 313

    (113) EXP_AUX -> minus nt_pushPOper EXP .

    right_sb        reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    lt              reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 113 (EXP_AUX -> minus nt_pushPOper EXP .)


state 314

    (112) EXP_AUX -> plus nt_pushPOper EXP .

    right_sb        reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    lt              reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    ge              reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    le              reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    et              reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    and             reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    or              reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    right_par       reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    semicolon       reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)
    comma           reduce using rule 112 (EXP_AUX -> plus nt_pushPOper EXP .)


state 315

    (120) FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .

    multiply        reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    divide          reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    plus            reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    minus           reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    semicolon       reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    and             reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    or              reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_par       reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    comma           reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    right_sb        reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    lt              reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    gt              reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ne              reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    ge              reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    le              reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)
    et              reduce using rule 120 (FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper .)


state 316

    (159) nt_popPOper -> empty .

    multiply        reduce using rule 159 (nt_popPOper -> empty .)
    divide          reduce using rule 159 (nt_popPOper -> empty .)
    plus            reduce using rule 159 (nt_popPOper -> empty .)
    minus           reduce using rule 159 (nt_popPOper -> empty .)
    right_sb        reduce using rule 159 (nt_popPOper -> empty .)
    lt              reduce using rule 159 (nt_popPOper -> empty .)
    gt              reduce using rule 159 (nt_popPOper -> empty .)
    ne              reduce using rule 159 (nt_popPOper -> empty .)
    ge              reduce using rule 159 (nt_popPOper -> empty .)
    le              reduce using rule 159 (nt_popPOper -> empty .)
    et              reduce using rule 159 (nt_popPOper -> empty .)
    and             reduce using rule 159 (nt_popPOper -> empty .)
    or              reduce using rule 159 (nt_popPOper -> empty .)
    right_par       reduce using rule 159 (nt_popPOper -> empty .)
    semicolon       reduce using rule 159 (nt_popPOper -> empty .)
    comma           reduce using rule 159 (nt_popPOper -> empty .)


state 317

    (118) TERMINO_AUX -> divide nt_pushPOper TERMINO .

    plus            reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    minus           reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_sb        reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    lt              reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    gt              reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ne              reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    ge              reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    le              reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    et              reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    and             reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    or              reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    right_par       reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    semicolon       reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)
    comma           reduce using rule 118 (TERMINO_AUX -> divide nt_pushPOper TERMINO .)


state 318

    (117) TERMINO_AUX -> multiply nt_pushPOper TERMINO .

    plus            reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    minus           reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_sb        reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    lt              reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    gt              reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ne              reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    ge              reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    le              reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    et              reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    and             reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    or              reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    right_par       reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    semicolon       reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)
    comma           reduce using rule 117 (TERMINO_AUX -> multiply nt_pushPOper TERMINO .)


state 319

    (82) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO . nt_pushLoop
    (84) nt_pushLoop -> . empty
    (160) empty -> .

    right_cb        reduce using rule 160 (empty -> .)
    list            reduce using rule 160 (empty -> .)
    var             reduce using rule 160 (empty -> .)
    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    return          reduce using rule 160 (empty -> .)

    nt_pushLoop                    shift and go to state 339
    empty                          shift and go to state 340

state 320

    (73) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .

    right_cb        reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    list            reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    var             reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    if              reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    while           reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cread           reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    cwrite          reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    id              reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)
    return          reduce using rule 73 (CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto .)


state 321

    (80) nt_pushSalto -> empty .

    right_cb        reduce using rule 80 (nt_pushSalto -> empty .)
    list            reduce using rule 80 (nt_pushSalto -> empty .)
    var             reduce using rule 80 (nt_pushSalto -> empty .)
    if              reduce using rule 80 (nt_pushSalto -> empty .)
    while           reduce using rule 80 (nt_pushSalto -> empty .)
    cread           reduce using rule 80 (nt_pushSalto -> empty .)
    cwrite          reduce using rule 80 (nt_pushSalto -> empty .)
    id              reduce using rule 80 (nt_pushSalto -> empty .)
    return          reduce using rule 80 (nt_pushSalto -> empty .)


state 322

    (78) ELIF -> elseif nt_pushElse . CONDICION_AUX
    (73) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 126

    CONDICION_AUX                  shift and go to state 341

state 323

    (81) nt_pushElse -> empty .

    left_par        reduce using rule 81 (nt_pushElse -> empty .)
    left_cb         reduce using rule 81 (nt_pushElse -> empty .)


state 324

    (77) ELSE -> else nt_pushElse . CUERPO
    (32) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 76

    CUERPO                         shift and go to state 342

state 325

    (98) EXPRESION_B -> and nt_pushPOper EXPRESION .

    right_par       reduce using rule 98 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 98 (EXPRESION_B -> and nt_pushPOper EXPRESION .)
    comma           reduce using rule 98 (EXPRESION_B -> and nt_pushPOper EXPRESION .)


state 326

    (99) EXPRESION_B -> or nt_pushPOper EXPRESION .

    right_par       reduce using rule 99 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    semicolon       reduce using rule 99 (EXPRESION_B -> or nt_pushPOper EXPRESION .)
    comma           reduce using rule 99 (EXPRESION_B -> or nt_pushPOper EXPRESION .)


state 327

    (105) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 105 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 105 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 105 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 105 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)
    comma           reduce using rule 105 (EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop .)


state 328

    (109) nt_checarRelop -> empty .

    and             reduce using rule 109 (nt_checarRelop -> empty .)
    or              reduce using rule 109 (nt_checarRelop -> empty .)
    right_par       reduce using rule 109 (nt_checarRelop -> empty .)
    semicolon       reduce using rule 109 (nt_checarRelop -> empty .)
    comma           reduce using rule 109 (nt_checarRelop -> empty .)


state 329

    (103) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .

    and             reduce using rule 103 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    or              reduce using rule 103 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    right_par       reduce using rule 103 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
    semicolon       reduce using rule 103 (EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop .)
