Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 258
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 246

    (38) CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 38 (CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 247

    (42) CUERPOFUNC_ESTATUTO -> ESTATUTO .

    list            reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    return          reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)
    right_cb        reduce using rule 42 (CUERPOFUNC_ESTATUTO -> ESTATUTO .)


state 248

    (43) CUERPOFUNC_ESTATUTO -> empty .

    list            reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    var             reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    if              reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    while           reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    cread           reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    cwrite          reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    left_par        reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    id              reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    return          reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)
    right_cb        reduce using rule 43 (CUERPOFUNC_ESTATUTO -> empty .)


state 249

    (55) FUNC_PARA -> FUNC_PARA comma TIPO id agregarParametro .

    right_par       reduce using rule 55 (FUNC_PARA -> FUNC_PARA comma TIPO id agregarParametro .)
    comma           reduce using rule 55 (FUNC_PARA -> FUNC_PARA comma TIPO id agregarParametro .)


state 250

    (57) VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .

    main            reduce using rule 57 (VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    int             reduce using rule 57 (VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    float           reduce using rule 57 (VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    bool            reduce using rule 57 (VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    string          reduce using rule 57 (VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)
    void            reduce using rule 57 (VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb .)


state 251

    (60) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id agregarParametro .

    right_par       reduce using rule 60 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id agregarParametro .)
    comma           reduce using rule 60 (VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id agregarParametro .)


state 252

    (17) VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar .

    semicolon       reduce using rule 17 (VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar .)
    comma           reduce using rule 17 (VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar .)


state 253

    (69) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .

    elseif          reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    else            reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    right_cb        reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    list            reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    var             reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    if              reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    while           reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    cread           reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    cwrite          reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    left_par        reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    id              reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)
    return          reduce using rule 69 (CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO .)


state 254

    (106) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .

    multiply        reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    divide          reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    plus            reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    minus           reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_sb        reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    lt              reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    gt              reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ne              reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ge              reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    le              reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    et              reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    and             reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    or              reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_par       reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    comma           reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    semicolon       reduce using rule 106 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)


state 255

    (107) LLAMADAF_AUX -> comma EXPRESION . LLAMADAF_AUX
    (107) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (108) LLAMADAF_AUX -> . empty
    (124) empty -> .

    comma           shift and go to state 237
    right_par       reduce using rule 124 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 259
    empty                          shift and go to state 238

state 256

    (46) CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .

    right_cb        reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    list            reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    var             reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    return          reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    if              reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    while           reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cread           reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    cwrite          reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    left_par        reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)
    id              reduce using rule 46 (CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO .)


state 257

    (39) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .

    list            reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 39 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO .)


state 258

    (49) RETORNO -> return EXP . semicolon

    semicolon       shift and go to state 260


state 259

    (107) LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX .

    right_par       reduce using rule 107 (LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX .)


state 260

    (49) RETORNO -> return EXP semicolon .

    right_cb        reduce using rule 49 (RETORNO -> return EXP semicolon .)
    list            reduce using rule 49 (RETORNO -> return EXP semicolon .)
    var             reduce using rule 49 (RETORNO -> return EXP semicolon .)
    return          reduce using rule 49 (RETORNO -> return EXP semicolon .)
    if              reduce using rule 49 (RETORNO -> return EXP semicolon .)
    while           reduce using rule 49 (RETORNO -> return EXP semicolon .)
    cread           reduce using rule 49 (RETORNO -> return EXP semicolon .)
    cwrite          reduce using rule 49 (RETORNO -> return EXP semicolon .)
    left_par        reduce using rule 49 (RETORNO -> return EXP semicolon .)
    id              reduce using rule 49 (RETORNO -> return EXP semicolon .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for list in state 11 resolved as shift
WARNING: shift/reduce conflict for var in state 11 resolved as shift
WARNING: shift/reduce conflict for int in state 16 resolved as shift
WARNING: shift/reduce conflict for float in state 16 resolved as shift
WARNING: shift/reduce conflict for bool in state 16 resolved as shift
WARNING: shift/reduce conflict for string in state 16 resolved as shift
WARNING: shift/reduce conflict for void in state 16 resolved as shift
WARNING: shift/reduce conflict for main in state 26 resolved as shift
WARNING: shift/reduce conflict for int in state 26 resolved as shift
WARNING: shift/reduce conflict for float in state 26 resolved as shift
WARNING: shift/reduce conflict for bool in state 26 resolved as shift
WARNING: shift/reduce conflict for string in state 26 resolved as shift
WARNING: shift/reduce conflict for void in state 26 resolved as shift
WARNING: shift/reduce conflict for list in state 55 resolved as shift
WARNING: shift/reduce conflict for var in state 55 resolved as shift
WARNING: shift/reduce conflict for if in state 64 resolved as shift
WARNING: shift/reduce conflict for while in state 64 resolved as shift
WARNING: shift/reduce conflict for cread in state 64 resolved as shift
WARNING: shift/reduce conflict for cwrite in state 64 resolved as shift
WARNING: shift/reduce conflict for left_par in state 64 resolved as shift
WARNING: shift/reduce conflict for id in state 64 resolved as shift
WARNING: shift/reduce conflict for right_cb in state 67 resolved as shift
WARNING: shift/reduce conflict for list in state 67 resolved as shift
WARNING: shift/reduce conflict for var in state 67 resolved as shift
WARNING: shift/reduce conflict for if in state 91 resolved as shift
WARNING: shift/reduce conflict for while in state 91 resolved as shift
WARNING: shift/reduce conflict for cread in state 91 resolved as shift
WARNING: shift/reduce conflict for cwrite in state 91 resolved as shift
WARNING: shift/reduce conflict for left_par in state 91 resolved as shift
WARNING: shift/reduce conflict for id in state 91 resolved as shift
WARNING: shift/reduce conflict for list in state 196 resolved as shift
WARNING: shift/reduce conflict for var in state 196 resolved as shift
WARNING: shift/reduce conflict for list in state 198 resolved as shift
WARNING: shift/reduce conflict for var in state 198 resolved as shift
WARNING: shift/reduce conflict for list in state 223 resolved as shift
WARNING: shift/reduce conflict for var in state 223 resolved as shift
WARNING: shift/reduce conflict for list in state 224 resolved as shift
WARNING: shift/reduce conflict for var in state 224 resolved as shift
WARNING: shift/reduce conflict for if in state 227 resolved as shift
WARNING: shift/reduce conflict for while in state 227 resolved as shift
WARNING: shift/reduce conflict for cread in state 227 resolved as shift
WARNING: shift/reduce conflict for cwrite in state 227 resolved as shift
