Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (96) EXPRESION_B -> and nt_pushPOper . EXPRESION
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 307
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 283

    (97) EXPRESION_B -> or nt_pushPOper . EXPRESION
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 308
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 284

    (103) EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP . nt_checarRelop
    (107) nt_checarRelop -> . empty
    (150) empty -> .

    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_checarRelop                 shift and go to state 309
    empty                          shift and go to state 310

state 285

    (101) EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP . nt_checarRelop
    (107) nt_checarRelop -> . empty
    (150) empty -> .

    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_checarRelop                 shift and go to state 311
    empty                          shift and go to state 310

state 286

    (102) EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP . nt_checarRelop
    (107) nt_checarRelop -> . empty
    (150) empty -> .

    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_checarRelop                 shift and go to state 312
    empty                          shift and go to state 310

state 287

    (100) EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP . nt_checarRelop
    (107) nt_checarRelop -> . empty
    (150) empty -> .

    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_checarRelop                 shift and go to state 313
    empty                          shift and go to state 310

state 288

    (104) EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP . nt_checarRelop
    (107) nt_checarRelop -> . empty
    (150) empty -> .

    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_checarRelop                 shift and go to state 314
    empty                          shift and go to state 310

state 289

    (105) EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP . nt_checarRelop
    (107) nt_checarRelop -> . empty
    (150) empty -> .

    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_checarRelop                 shift and go to state 315
    empty                          shift and go to state 310

state 290

    (82) CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par . CUERPO nt_pushLoop
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 73

    CUERPO                         shift and go to state 316

state 291

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .

    list            reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    var             reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    if              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    while           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cread           reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    cwrite          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    left_par        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    id              reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    right_cb        reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)
    return          reduce using rule 40 (CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO .)


state 292

    (51) RETORNO -> return EXP semicolon .

    right_cb        reduce using rule 51 (RETORNO -> return EXP semicolon .)
    list            reduce using rule 51 (RETORNO -> return EXP semicolon .)
    var             reduce using rule 51 (RETORNO -> return EXP semicolon .)
    return          reduce using rule 51 (RETORNO -> return EXP semicolon .)
    if              reduce using rule 51 (RETORNO -> return EXP semicolon .)
    while           reduce using rule 51 (RETORNO -> return EXP semicolon .)
    cread           reduce using rule 51 (RETORNO -> return EXP semicolon .)
    cwrite          reduce using rule 51 (RETORNO -> return EXP semicolon .)
    left_par        reduce using rule 51 (RETORNO -> return EXP semicolon .)
    id              reduce using rule 51 (RETORNO -> return EXP semicolon .)


state 293

    (73) CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF . nt_pushSalto
    (80) nt_pushSalto -> . empty
    (150) empty -> .

    right_cb        reduce using rule 150 (empty -> .)
    list            reduce using rule 150 (empty -> .)
    var             reduce using rule 150 (empty -> .)
    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    return          reduce using rule 150 (empty -> .)

    nt_pushSalto                   shift and go to state 317
    empty                          shift and go to state 318

state 294

    (75) ELSE_ELIF -> ELIF .

    right_cb        reduce using rule 75 (ELSE_ELIF -> ELIF .)
    list            reduce using rule 75 (ELSE_ELIF -> ELIF .)
    var             reduce using rule 75 (ELSE_ELIF -> ELIF .)
    if              reduce using rule 75 (ELSE_ELIF -> ELIF .)
    while           reduce using rule 75 (ELSE_ELIF -> ELIF .)
    cread           reduce using rule 75 (ELSE_ELIF -> ELIF .)
    cwrite          reduce using rule 75 (ELSE_ELIF -> ELIF .)
    left_par        reduce using rule 75 (ELSE_ELIF -> ELIF .)
    id              reduce using rule 75 (ELSE_ELIF -> ELIF .)
    return          reduce using rule 75 (ELSE_ELIF -> ELIF .)


state 295

    (74) ELSE_ELIF -> ELSE .

    right_cb        reduce using rule 74 (ELSE_ELIF -> ELSE .)
    list            reduce using rule 74 (ELSE_ELIF -> ELSE .)
    var             reduce using rule 74 (ELSE_ELIF -> ELSE .)
    if              reduce using rule 74 (ELSE_ELIF -> ELSE .)
    while           reduce using rule 74 (ELSE_ELIF -> ELSE .)
    cread           reduce using rule 74 (ELSE_ELIF -> ELSE .)
    cwrite          reduce using rule 74 (ELSE_ELIF -> ELSE .)
    left_par        reduce using rule 74 (ELSE_ELIF -> ELSE .)
    id              reduce using rule 74 (ELSE_ELIF -> ELSE .)
    return          reduce using rule 74 (ELSE_ELIF -> ELSE .)


state 296

    (78) ELIF -> elseif . nt_pushElse CONDICION_AUX
    (81) nt_pushElse -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)

    nt_pushElse                    shift and go to state 319
    empty                          shift and go to state 320

state 297

    (77) ELSE -> else . nt_pushElse CUERPO
    (81) nt_pushElse -> . empty
    (150) empty -> .

    left_cb         reduce using rule 150 (empty -> .)

    nt_pushElse                    shift and go to state 321
    empty                          shift and go to state 320

state 298

    (76) ELSE_ELIF -> empty .

    right_cb        reduce using rule 76 (ELSE_ELIF -> empty .)
    list            reduce using rule 76 (ELSE_ELIF -> empty .)
    var             reduce using rule 76 (ELSE_ELIF -> empty .)
    if              reduce using rule 76 (ELSE_ELIF -> empty .)
    while           reduce using rule 76 (ELSE_ELIF -> empty .)
    cread           reduce using rule 76 (ELSE_ELIF -> empty .)
    cwrite          reduce using rule 76 (ELSE_ELIF -> empty .)
    left_par        reduce using rule 76 (ELSE_ELIF -> empty .)
    id              reduce using rule 76 (ELSE_ELIF -> empty .)
    return          reduce using rule 76 (ELSE_ELIF -> empty .)


state 299

    (124) LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .

    multiply        reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    divide          reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    plus            reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    minus           reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_sb        reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    lt              reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    gt              reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ne              reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    ge              reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    le              reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    et              reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    and             reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    or              reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    right_par       reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    comma           reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)
    semicolon       reduce using rule 124 (LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par .)


state 300

    (125) LLAMADAF_AUX -> comma EXPRESION . LLAMADAF_AUX
    (125) LLAMADAF_AUX -> . comma EXPRESION LLAMADAF_AUX
    (126) LLAMADAF_AUX -> . empty
    (150) empty -> .

    comma           shift and go to state 273
    right_par       reduce using rule 150 (empty -> .)

    LLAMADAF_AUX                   shift and go to state 322
    empty                          shift and go to state 274

state 301

    (111) EXP_AUX -> minus nt_pushPOper EXP .

    right_sb        reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    lt              reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    gt              reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    ne              reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    ge              reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    le              reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    et              reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    and             reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    or              reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    right_par       reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    comma           reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)
    semicolon       reduce using rule 111 (EXP_AUX -> minus nt_pushPOper EXP .)


state 302

    (110) EXP_AUX -> plus nt_pushPOper EXP .

    right_sb        reduce using rule 110 (EXP_AUX -> plus nt_pushPOper EXP .)
    lt              reduce using rule 110 (EXP_AUX -> plus nt_pushPOper EXP .)
    gt              reduce using rule 110 (EXP_AUX -> plus nt_pushPOper EXP .)
    ne              reduce using rule 110 (EXP_AUX -> plus nt_pushPOper EXP .)
